Stage,Subject,Outcomes,Focus Area,Focus Group,Content Group,Content Point
Stage 1,English,Creating Texts,Spelling,,Morphological component,"Use knowledge of morphemes to spell taught compound words and homophones with taught single-letter graphemes, digraphs, split digraphs, trigraphs and quadgraphs"
Stage 1,English,Creating Texts,Spelling,,Morphological component,"Use common prefixes such as un–, re– and dis–"
Stage 1,English,Creating Texts,Handwriting,,Handwriting,Form all letters with consistent size and slope in NSW Foundation Style from memory
Stage 1,English,Creating Texts,Handwriting,,Handwriting,Position all letters correctly on the line with appropriate spacing between words
Stage 1,English,Creating Texts,Handwriting,,Handwriting,"Use word-processing program functions, including text-editing applications"
Stage 1,English,Creating Texts,Handwriting,,Handwriting,Recognise and use keys to show more complex punctuation or symbols
Stage 1,English,Creating Texts,Handwriting,,Handwriting,Type up to 5 familiar words per minute
Stage 1,English,Creating Texts,Handwriting,,Handwriting,"Use taught software functions to create texts in a range of modes for different contexts, audiences and purposes"
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Context,"Identify how the language and form of a text vary according to purpose, audience and mode"
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Context,Identify representations of groups and cultures in a range of texts
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Context,Recognise ways that settings and situations are represented within texts
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Context,Create and re-create texts in a range of modes and media using understanding of context
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Identify the sequence of events that make up a narrative in own and others’ texts
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Identify patterns in narratives that set up expectation and aid prediction of actions and attitudes
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Identify and appreciate how key messages in narratives evoke feelings
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Narrative,Create and re-create narratives using understanding of narrative features
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Character,Identify how characters are constructed through different modes and media and through a combination of modes
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Character,Identify how a character reflects their own or other lived experiences
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Character,Compare and contrast characters in text
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Character,Identify how characters can invite positive and negative responses
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Character,"Identify the language, dialogue, actions, images or music that create a reader response to a character"
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Character,Create and re-create characters in texts that demonstrate understanding of character traits
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation",Identify figurative language and wordplay in texts
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation","Identify symbols and images in texts, and how they bring deeper meaning"
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation","Create texts that include symbols, wordplay and figurative language"
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,"Imagery, symbol and connotation",Innovate from studied texts using wordplay and figurative language
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and argument,Identify phrases in texts that project opinions
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and argument,Identify how structure and images reinforce ideas
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and argument,Identify and share how their own experience and interests influence opinions and/or interpretations of texts
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and argument,Identify arguments and the intended audience
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and argument,Express preferences for specific texts and authors and recognise the opinions of others
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and argument,"Create and re-create texts that include persuasive arguments, using knowledge of text and language features"
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Perspective and argument,"Create paragraphs that contain a single idea, beginning with a topic sentence and including supporting evidence with elaborations"
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Representation,Identify cultural representations in a range of texts
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Representation,Express personal responses to the real and imagined worlds that are represented in texts
Stage 1,English,Understanding/ Creating Texts,Understanding and responding to literature,,Representation,Adapt a well-known text for a different audience and/or purpose
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,"Contribute to discussions with peers and stay on topic, build on others' ideas and express own ideas"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Identify contexts in which social conventions can vary and influence interactions
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Demonstrate appropriate language use when interacting in different social and learning contexts
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,"Identify cultural practices and/or protocols that Aboriginal and/or Torres Strait Islander Peoples use to interact, and how these may relate to specific roles"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Follow agreed-upon protocols and assigned roles for classroom interactions in person and through the use of technology
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Interacting,Pose and respond to open-ended questions about literature that contribute to own or others’ enjoyment
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Pose and respond to specific questions to clarify or follow up on information
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Listen actively to identify spoken information, acknowledging the value of others’ contributions"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Identify connective vocabulary that supports cohesion and understanding in a spoken text
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Make notes when listening to spoken texts, asking questions to clarify or follow up on information and seeking assistance if required"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Paraphrase portions of a spoken text or information that is presented through media
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Identify how inferred or literal meaning is impacted by tone, pace, pitch and volume, gesture and posture communication, and how these affect the audience"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Understand that rhetorical questions can be used for intentional effect
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Identify the evidence a speaker provides to support a particular point of view
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Identify language features in spoken texts that contribute to own or others’ enjoyment and understanding
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Plan and deliver spoken presentations using language and structure to suit purpose and audience
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Adjust volume, pace and intonation to enhance meaning when presenting and reciting"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Use temporal connectives to sequence planned information in a presentation
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Select and use prepositional, adverbial and adjectival phrases to extend communication and to suit the intended purpose of a planned and delivered spoken presentation"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"State a reasoned argument in a presentation about learning area content, to a familiar audience"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Include multimodal features in planned and delivered presentations, to expand meaning and engage an audience"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Reflect on and monitor own presentations according to given criteria
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Attend to a presenter and identify information in gestural, symbolic, signed or spoken communication, acknowledging the value of others’ contributions"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Identify the features of symbolic, signed or spoken communication that support understanding in texts"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,"Make notes when accessing symbolic, signed or spoken texts, and compose messages to ask questions, seek clarification, follow up on information or request assistance"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Paraphrase portions of information from a signed or spoken text presented through media that might also use other forms of visual communication
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Listening for understanding,Identify features of nonverbal communication that contribute to own or others’ enjoyment and understanding
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,Plan and deliver a series of visuals or digital presentations using structure and language to suit purpose and audience
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Adjust gestures, facial expressions and posture to enhance meaning when presenting"
Stage 2,English,Understanding/ Creating Texts,Oral language and communication,,Presenting,"Select and use prepositional, adverbial and adjectival phrases as well as nonverbal features of communication such as gesture, facial expression, posture and eye gaze to enhance the intended message of a planned presentation"
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Build personal Tier 1, Tier 2 and Tier 3 vocabulary through social and learning interactions, reading and writing"
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Understand that Aboriginal English is a recognised dialect and that Aboriginal English words are used in multimodal, spoken and written texts"
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Identify and explain the difference between synonyms and antonyms
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Describe how modal words indicate degrees of probability, occurrence, obligation and inclination"
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Identify and use terminology associated with figurative language encountered in texts
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Recognise that words and phrases can have literal or implied meanings according to context
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,"Understand that many words derive from other languages, including Aboriginal and Torres Strait Islander Languages, and that the pronunciation and spelling of words may reflect their etymology"
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Learning and using words,Understand and use language associated with digital texts
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,"Use a thesaurus to locate synonyms and antonyms or to clarify dictionary meanings, to expand vocabulary"
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,Define meanings for homonyms according to context
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,Understand and use word play including puns and spoonerisms
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,Apply morphemic knowledge to change word meanings by adding different prefixes and suffixes to a base word or root
Stage 2,English,Understanding/ Creating Texts,Vocabulary,,Defining and analysing words,Use word associations to build word knowledge
Stage 2,English,Understanding Texts,Reading fluency,,Reading automaticity and rate,"Explain how effortless and accurate word reading, at a pace appropriate for text and purpose, can support reading fluency and comprehension"
Stage 2,English,Understanding Texts,Reading fluency,,Reading automaticity and rate,"Syllabify, blend grapheme–phoneme correspondences and use morphemic knowledge as strategies for reading words accurately"
Stage 2,English,Understanding Texts,Reading fluency,,Reading automaticity and rate,"Read multisyllabic words, phrases and continuous texts with accuracy and appropriate rate suited to reading purpose"
Stage 2,English,Understanding Texts,Reading fluency,,Reading automaticity and rate,Maintain stamina when reading extended texts
Stage 2,English,Understanding Texts,Reading fluency,,Reading automaticity and rate,"Demonstrate use of navigation pathways to support fluency when engaging with print, visual and multimodal texts"
Stage 2,English,Understanding Texts,Reading fluency,,Prosody,"Explain how prosodic reading involves emphasis, expression, intonation and pausing"
Stage 2,English,Understanding Texts,Reading fluency,,Prosody,"Adjust voice, tone, volume and pitch reflected by the punctuation in a text, to enhance reading fluency and support comprehension"
Stage 2,English,Understanding Texts,Reading fluency,,Prosody,Apply appropriate tone to represent characters' emotions when reading text with dialogue
Stage 2,English,Understanding Texts,Reading fluency,,Monitoring reading fluency,Recognise that there are different purposes and audiences for reading and adjust reading rate to suit a text’s purpose
Stage 2,English,Understanding Texts,Reading fluency,,Monitoring reading fluency,Reflect on and compare differences between own oral reading fluency and silent reading fluency
Stage 2,English,Understanding Texts,Reading fluency,,Monitoring reading fluency,Reflect on how adjusting reading rate and prosody supports comprehension and can engage an audience
Stage 2,English,Understanding Texts,Reading fluency,,Monitoring reading fluency,Reflect on stamina for reading sustained texts
Stage 2,English,Understanding Texts,Reading fluency,,Monitoring reading fluency,Monitor and adjust own goals for improving reading fluency
Stage 2,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Identify different purposes and strategies for reading
Stage 2,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Select and read texts of personal interest and to gather information for learning
Stage 2,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,"Build topic knowledge, including key vocabulary, and activate background knowledge prior to and during reading"
Stage 2,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,"Identify similarities and compare differences within and between texts by making text-to-self, text-to-text and text-to-world connections"
Stage 2,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,"Locate, select and retrieve relevant information from a print or digital text and consider accuracy of information presented"
Stage 2,English,Understanding Texts,Reading comprehension,,Reading for interest and wide purposes,Determine the relevance of a text for a specific purpose
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,"Identify different structures and features of persuasive, informative and imaginative texts"
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,"Identify and describe how text structure, features and language work together to achieve a text’s purpose"
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,Describe how multimodal features enhance meaning and contribute to salience in texts
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,"Understand that dialogue is a common feature of imaginative texts, signalled by quotation marks or speech bubbles to indicate interactions between characters"
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,Identify the difference between quoted speech and reported speech
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending text structures and features,Understand that literal information can be sourced directly from a text and that inferences can be made by using multiple sources of information
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Use morphemic knowledge to read and understand the meaning of words
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Adjust own mental model as reading presents new words and understanding
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,"Use key words from a text to visualise events, characters and settings when making inferences and confirming predictions"
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,"Identify the adverbs, nouns and verbs that influence own emotional response to characters"
Stage 2,English,Understanding Texts,Reading comprehension,,Comprehending language,Identify different types of verbs that control meaning
